{(85.0, 345.0): 5,
 (135.0, 175.0): 7,
 (35.0, 335.0): 6,
 (55.0, 75.0): 7,
 (115.0, 215.0): 3,
 (165.0, 45.0): 1,
 (195.0, 235.0): 7,
 (5.0, 65.0): 2,
 (35.0, 115.0): 6,
 (145.0, 225.0): 8,
 (175.0, 275.0): 6,
 (15.0, 295.0): 10,
 (65.0, 125.0): 6,
 (125.0, 265.0): 6,
 (145.0, 5.0): 9,
 (45.0, 165.0): 5,
 (75.0, 35.0): 5,
 (155.0, 55.0): 10,
 (25.0, 25.0): 10,
 (105.0, 45.0): 7,
 (185.0, 315.0): 4,
 (135.0, 305.0): 7,
 (55.0, 205.0): 2,
 (115.0, 345.0): 10,
 (165.0, 175.0): 6,
 (5.0, 195.0): 6,
 (85.0, 75.0): 6,
 (65.0, 255.0): 10,
 (35.0, 65.0): 9,
 (175.0, 225.0): 1,
 (15.0, 245.0): 6,
 (45.0, 295.0): 2,
 (95.0, 125.0): 7,
 (175.0, 5.0): 2,
 (15.0, 25.0): 9,
 (75.0, 165.0): 10,
 (155.0, 185.0): 4,
 (25.0, 155.0): 10,
 (105.0, 175.0): 10,
 (55.0, 335.0): 6,
 (165.0, 305.0): 5,
 (185.0, 45.0): 6,
 (5.0, 325.0): 5,
 (85.0, 205.0): 3,
 (135.0, 35.0): 4,
 (35.0, 195.0): 5,
 (115.0, 75.0): 2,
 (195.0, 95.0): 2,
 (95.0, 255.0): 7,
 (145.0, 85.0): 4,
 (45.0, 245.0): 2,
 (75.0, 295.0): 7,
 (125.0, 125.0): 1,
 (25.0, 285.0): 9,
 (45.0, 25.0): 5,
 (105.0, 305.0): 1,
 (155.0, 135.0): 2,
 (185.0, 175.0): 6,
 (85.0, 335.0): 4,
 (135.0, 165.0): 7,
 (35.0, 325.0): 4,
 (55.0, 65.0): 5,
 (115.0, 205.0): 10,
 (165.0, 35.0): 2,
 (195.0, 225.0): 2,
 (5.0, 55.0): 4,
 (145.0, 215.0): 9,
 (65.0, 115.0): 3,
 (125.0, 255.0): 5,
 (175.0, 85.0): 10,
 (15.0, 105.0): 8,
 (75.0, 245.0): 1,
 (155.0, 265.0): 1,
 (75.0, 25.0): 9,
 (25.0, 15.0): 5,
 (105.0, 35.0): 7,
 (135.0, 295.0): 7,
 (185.0, 125.0): 8,
 (55.0, 195.0): 7,
 (115.0, 335.0): 1,
 (165.0, 165.0): 1,
 (5.0, 185.0): 2,
 (145.0, 345.0): 3,
 (85.0, 65.0): 7,
 (65.0, 245.0): 7,
 (35.0, 55.0): 3,
 (175.0, 215.0): 2,
 (15.0, 235.0): 7,
 (95.0, 115.0): 7,
 (45.0, 105.0): 7,
 (25.0, 145.0): 4,
 (105.0, 165.0): 9,
 (185.0, 255.0): 5,
 (165.0, 295.0): 9,
 (5.0, 315.0): 5,
 (55.0, 145.0): 4,
 (85.0, 195.0): 7,
 (135.0, 25.0): 2,
 (195.0, 305.0): 5,
 (35.0, 185.0): 9,
 (175.0, 345.0): 2,
 (115.0, 65.0): 8,
 (195.0, 85.0): 4,
 (95.0, 245.0): 9,
 (145.0, 75.0): 3,
 (45.0, 235.0): 7,
 (125.0, 115.0): 9,
 (25.0, 275.0): 10,
 (75.0, 105.0): 9,
 (105.0, 295.0): 4,
 (155.0, 125.0): 10,
 (55.0, 275.0): 3,
 (135.0, 155.0): 3,
 (35.0, 315.0): 3,
 (85.0, 145.0): 4,
 (115.0, 195.0): 10,
 (165.0, 25.0): 8,
 (65.0, 325.0): 3,
 (5.0, 45.0): 6,
 (145.0, 205.0): 5,
 (195.0, 35.0): 10,
 (65.0, 105.0): 8,
 (125.0, 245.0): 6,
 (175.0, 75.0): 10,
 (15.0, 95.0): 9,
 (75.0, 235.0): 2,
 (155.0, 255.0): 6,
 (25.0, 5.0): 5,
 (105.0, 25.0): 3,
 (135.0, 285.0): 2,
 (185.0, 115.0): 4,
 (85.0, 275.0): 5,
 (165.0, 155.0): 8,
 (5.0, 175.0): 5,
 (55.0, 5.0): 8,
 (115.0, 145.0): 10,
 (145.0, 335.0): 8,
 (195.0, 165.0): 3,
 (95.0, 325.0): 10,
 (35.0, 45.0): 8,
 (175.0, 205.0): 10,
 (15.0, 225.0): 8,
 (65.0, 55.0): 7,
 (95.0, 105.0): 8,
 (45.0, 95.0): 4,
 (25.0, 135.0): 10,
 (105.0, 155.0): 10,
 (185.0, 245.0): 8,
 (165.0, 285.0): 10,
 (5.0, 305.0): 6,
 (55.0, 135.0): 6,
 (115.0, 275.0): 4,
 (135.0, 15.0): 10,
 (195.0, 295.0): 1,
 (35.0, 175.0): 2,
 (85.0, 5.0): 6,
 (175.0, 335.0): 8,
 (65.0, 185.0): 10,
 (125.0, 325.0): 10,
